"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"827","./conllu_clan/Enfants_Trans_4-5_ans_louis1_utn.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",218,29,"19;",13,66,3.181818,1,7,0,0,0,1,7,13,0,0,3,0,1,0,4,0,2,0,0,7,"x",0,0,0,0.0344827586206897,0.241379310344828,0.448275862068966,0,0,0.103448275862069,0,0.0344827586206897,0,0.137931034482759,0,0.0689655172413793,0,0,0.241379310344828
"828","./conllu_clan/Enfants_Trans_4-5_ans_louis2_utn.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",583,98,"19;",13,215,2.748837,4,7.25,0,0,0,3,19,22,1,0,8,0,1,4,13,0,45,0,2,10,"x",0,0,0,0.0306122448979592,0.193877551020408,0.224489795918367,0.0102040816326531,0,0.0816326530612245,0,0.0102040816326531,0.0408163265306122,0.13265306122449,0,0.459183673469388,0,0.0204081632653061,0.102040816326531
"829","./conllu_clan/Enfants_Trans_4-5_ans_louise1_geo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1059,185,"24;",27,360,2.630556,3,7.333333,1,0,0,3,37,72,3,0,2,0,1,5,39,0,6,3,0,22,"x",0.00540540540540541,0,0,0.0162162162162162,0.2,0.389189189189189,0.0162162162162162,0,0.0108108108108108,0,0.00540540540540541,0.027027027027027,0.210810810810811,0,0.0324324324324324,0.0162162162162162,0,0.118918918918919
"830","./conllu_clan/Enfants_Trans_4-5_ans_luana1_alb.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",427,107,"40;02.12",67,233,2.270386,1,7,0,0,2,2,7,36,2,0,3,0,0,0,5,0,37,0,0,15,"x",0,0,0.0186915887850467,0.0186915887850467,0.0654205607476635,0.336448598130841,0.0186915887850467,0,0.0280373831775701,0,0,0,0.0467289719626168,0,0.345794392523364,0,0,0.14018691588785
"831","./conllu_clan/Enfants_Trans_4-5_ans_lucie1_led.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1258,268,"40;02.12",67,491,2.207739,5,7.6,3,2,3,7,11,66,3,0,1,0,5,1,16,0,15,3,0,24,"x",0.0111940298507463,0.00746268656716418,0.0111940298507463,0.0261194029850746,0.041044776119403,0.246268656716418,0.0111940298507463,0,0.00373134328358209,0,0.0186567164179104,0.00373134328358209,0.0597014925373134,0,0.0559701492537313,0.0111940298507463,0,0.0895522388059701
"832","./conllu_clan/Enfants_Trans_4-5_ans_manon1_ern.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1246,256,"19;",13,561,2.319073,4,7.25,4,1,3,7,14,47,3,0,5,0,1,4,13,0,10,3,3,33,"x",0.015625,0.00390625,0.01171875,0.02734375,0.0546875,0.18359375,0.01171875,0,0.01953125,0,0.00390625,0.015625,0.05078125,0,0.0390625,0.01171875,0.01171875,0.12890625
"833","./conllu_clan/Enfants_Trans_4-5_ans_morgane1_mar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1503,218,"21;",24,364,2.78022,9,7.555556,10,7,2,9,13,79,18,0,12,11,4,8,9,0,18,2,2,48,"x",0.0458715596330275,0.0321100917431193,0.00917431192660551,0.0412844036697248,0.0596330275229358,0.362385321100917,0.0825688073394495,0,0.055045871559633,0.0504587155963303,0.018348623853211,0.036697247706422,0.0412844036697248,0,0.0825688073394495,0.00917431192660551,0.00917431192660551,0.220183486238532
"834","./conllu_clan/Enfants_Trans_4-5_ans_oscar1_fri.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",601,107,"40;02.12",67,194,2.814433,3,7.333333,0,0,0,0,2,21,0,0,8,0,1,2,11,0,24,0,1,7,"x",0,0,0,0,0.0186915887850467,0.196261682242991,0,0,0.0747663551401869,0,0.00934579439252336,0.0186915887850467,0.102803738317757,0,0.224299065420561,0,0.00934579439252336,0.0654205607476635
"835","./conllu_clan/Enfants_Trans_4-5_ans_pauline1_man.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1104,175,"40;02.12",67,306,2.545752,5,8,1,1,1,10,22,41,9,0,6,1,1,5,17,0,24,0,0,23,"x",0.00571428571428571,0.00571428571428571,0.00571428571428571,0.0571428571428571,0.125714285714286,0.234285714285714,0.0514285714285714,0,0.0342857142857143,0.00571428571428571,0.00571428571428571,0.0285714285714286,0.0971428571428571,0,0.137142857142857,0,0,0.131428571428571
"836","./conllu_clan/Enfants_Trans_4-5_ans_raphael1_leg.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1339,366,"21;",24,669,1.759342,4,7.75,0,0,2,8,35,67,8,0,2,1,32,10,24,0,4,0,0,37,"x",0,0,0.00546448087431694,0.0218579234972678,0.0956284153005464,0.183060109289617,0.0218579234972678,0,0.00546448087431694,0.00273224043715847,0.087431693989071,0.0273224043715847,0.0655737704918033,0,0.0109289617486339,0,0,0.101092896174863
"837","./conllu_clan/Enfants_Trans_4-5_ans_sarah1_fra.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",481,105,"40;02.12",67,212,2.165094,0,0,0,0,0,0,15,19,0,0,1,0,1,0,13,0,2,0,0,11,"x",0,0,0,0,0.142857142857143,0.180952380952381,0,0,0.00952380952380952,0,0.00952380952380952,0,0.123809523809524,0,0.019047619047619,0,0,0.104761904761905
"838","./conllu_clan/Enfants_Trans_4-5_ans_tidiane1_ecc.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",613,138,"40;02.12",67,305,2.642623,5,7.4,0,2,0,0,4,39,4,0,3,0,1,1,4,0,13,5,1,28,"x",0,0.0144927536231884,0,0,0.0289855072463768,0.282608695652174,0.0289855072463768,0,0.0217391304347826,0,0.0072463768115942,0.0072463768115942,0.0289855072463768,0,0.0942028985507246,0.036231884057971,0.0072463768115942,0.202898550724638
"839","./conllu_clan/Enfants_Trans_4-5_ans_walid1_mat.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",735,137,"40;02.12",67,273,2.443223,2,7,0,7,0,10,13,47,9,0,11,1,4,0,5,0,9,0,2,13,"x",0,0.0510948905109489,0,0.072992700729927,0.0948905109489051,0.343065693430657,0.0656934306569343,0,0.0802919708029197,0.0072992700729927,0.0291970802919708,0,0.0364963503649635,0,0.0656934306569343,0,0.0145985401459854,0.0948905109489051
"840","./conllu_clan/Enfants_Trans_4-5_ans_xaviere1_leg.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",842,142,"40;02.12",67,275,2.574545,6,7.166667,0,0,1,6,13,66,0,0,2,1,0,1,4,0,3,0,1,15,"x",0,0,0.00704225352112676,0.0422535211267606,0.0915492957746479,0.464788732394366,0,0,0.0140845070422535,0.00704225352112676,0,0.00704225352112676,0.028169014084507,0,0.0211267605633803,0,0.00704225352112676,0.105633802816901
"841","./conllu_clan/Enfants_Trans_5-6_ans_Alban1_Tah_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",568,109,"19;",13,204,2.352941,4,7,2,1,1,6,10,32,1,0,1,1,2,6,5,0,41,2,0,11,"x",0.018348623853211,0.00917431192660551,0.00917431192660551,0.055045871559633,0.0917431192660551,0.293577981651376,0.00917431192660551,0,0.00917431192660551,0.00917431192660551,0.018348623853211,0.055045871559633,0.0458715596330275,0,0.376146788990826,0.018348623853211,0,0.100917431192661
"842","./conllu_clan/Enfants_Trans_5-6_ans_Antonin1_Jer_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1439,251,"19;11.20",14,385,2.397403,2,7.5,3,6,0,12,13,79,7,0,22,1,6,8,10,0,10,0,2,23,"x",0.0119521912350598,0.0239043824701195,0,0.047808764940239,0.051792828685259,0.314741035856574,0.0278884462151394,0,0.0876494023904383,0.00398406374501992,0.0239043824701195,0.0318725099601594,0.0398406374501992,0,0.0398406374501992,0,0.00796812749003984,0.0916334661354582
"843","./conllu_clan/Enfants_Trans_5-6_ans_Axel1_Jac_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",606,105,"40;02.12",67,232,2.400862,3,8.333333,1,1,1,5,9,43,2,0,5,1,6,6,9,0,24,1,0,17,"x",0.00952380952380952,0.00952380952380952,0.00952380952380952,0.0476190476190476,0.0857142857142857,0.40952380952381,0.019047619047619,0,0.0476190476190476,0.00952380952380952,0.0571428571428571,0.0571428571428571,0.0857142857142857,0,0.228571428571429,0.00952380952380952,0,0.161904761904762
"844","./conllu_clan/Enfants_Trans_5-6_ans_Camille1_Sil_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",399,93,"19;",13,187,2.663102,5,7,0,2,0,9,11,12,0,0,2,0,4,0,7,0,32,1,0,18,"x",0,0.021505376344086,0,0.0967741935483871,0.118279569892473,0.129032258064516,0,0,0.021505376344086,0,0.043010752688172,0,0.0752688172043011,0,0.344086021505376,0.010752688172043,0,0.193548387096774
"845","./conllu_clan/Enfants_Trans_5-6_ans_Capucine1_San_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1593,230,"40;02.12",67,448,2.578125,6,7.166667,13,0,0,12,25,106,9,0,22,3,13,10,12,0,17,1,2,45,"x",0.0565217391304348,0,0,0.0521739130434783,0.108695652173913,0.460869565217391,0.0391304347826087,0,0.0956521739130435,0.0130434782608696,0.0565217391304348,0.0434782608695652,0.0521739130434783,0,0.0739130434782609,0.00434782608695652,0.00869565217391304,0.195652173913043
"846","./conllu_clan/Enfants_Trans_5-6_ans_Eliott1_Chi_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1423,263,"20;",23,396,2.393939,5,8.4,2,8,1,5,24,62,15,0,11,1,21,7,8,0,4,0,0,24,"x",0.00760456273764259,0.0304182509505703,0.00380228136882129,0.0190114068441065,0.091254752851711,0.23574144486692,0.0570342205323194,0,0.0418250950570342,0.00380228136882129,0.0798479087452472,0.026615969581749,0.0304182509505703,0,0.0152091254752852,0,0,0.091254752851711
"847","./conllu_clan/Enfants_Trans_5-6_ans_Elise1_Hel_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",357,109,"20;",23,236,2.220339,5,7.4,3,0,3,3,4,8,0,0,1,0,0,0,2,0,13,2,0,9,"x",0.0275229357798165,0,0.0275229357798165,0.0275229357798165,0.036697247706422,0.073394495412844,0,0,0.00917431192660551,0,0,0,0.018348623853211,0,0.119266055045872,0.018348623853211,0,0.0825688073394495
"848","./conllu_clan/Enfants_Trans_5-6_ans_Ester1_Zeh_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1335,249,"24;",27,528,2.285985,10,7.6,4,2,0,15,40,87,10,0,14,1,4,2,36,0,11,0,1,34,"x",0.0160642570281124,0.00803212851405622,0,0.0602409638554217,0.160642570281124,0.349397590361446,0.0401606425702811,0,0.0562248995983936,0.00401606425702811,0.0160642570281124,0.00803212851405622,0.144578313253012,0,0.0441767068273092,0,0.00401606425702811,0.136546184738956
"849","./conllu_clan/Enfants_Trans_5-6_ans_Joachim1_Alt_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1007,216,"40;02.12",67,423,2.118203,5,8.2,1,2,0,4,22,35,7,0,9,1,4,2,23,0,13,1,0,25,"x",0.00462962962962963,0.00925925925925926,0,0.0185185185185185,0.101851851851852,0.162037037037037,0.0324074074074074,0,0.0416666666666667,0.00462962962962963,0.0185185185185185,0.00925925925925926,0.106481481481481,0,0.0601851851851852,0.00462962962962963,0,0.115740740740741
"850","./conllu_clan/Enfants_Trans_5-6_ans_Joseph1_Cla_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",685,134,"40;02.12",67,329,2.793313,6,7.666667,0,1,0,6,24,42,3,0,1,0,1,4,15,0,44,2,1,14,"x",0,0.00746268656716418,0,0.0447761194029851,0.17910447761194,0.313432835820896,0.0223880597014925,0,0.00746268656716418,0,0.00746268656716418,0.0298507462686567,0.111940298507463,0,0.328358208955224,0.0149253731343284,0.00746268656716418,0.104477611940299
"851","./conllu_clan/Enfants_Trans_5-6_ans_adele1_tar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",63,19,"18;",12,76,2.921053,0,0,0,0,0,1,3,4,0,0,0,0,0,0,1,0,1,0,0,1,"x",0,0,0,0.0526315789473684,0.157894736842105,0.210526315789474,0,0,0,0,0,0,0.0526315789473684,0,0.0526315789473684,0,0,0.0526315789473684
"852","./conllu_clan/Enfants_Trans_5-6_ans_adeline1_sch.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",178,55,"18;",12,188,2.297872,2,7,0,0,0,1,2,8,0,0,0,0,0,1,1,0,1,0,0,6,"x",0,0,0,0.0181818181818182,0.0363636363636364,0.145454545454545,0,0,0,0,0,0.0181818181818182,0.0181818181818182,0,0.0181818181818182,0,0,0.109090909090909
"853","./conllu_clan/Enfants_Trans_5-6_ans_anais1_men.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1226,251,"40;02.12",67,497,2.356137,7,7.142857,5,2,1,25,5,79,13,0,7,0,2,2,4,0,6,0,0,29,"x",0.0199203187250996,0.00796812749003984,0.00398406374501992,0.099601593625498,0.0199203187250996,0.314741035856574,0.051792828685259,0,0.0278884462151394,0,0.00796812749003984,0.00796812749003984,0.0159362549800797,0,0.0239043824701195,0,0,0.115537848605578
"854","./conllu_clan/Enfants_Trans_5-6_ans_andrea1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",640,126,"20;",23,305,2.786885,7,7.142857,1,0,0,1,7,29,0,0,0,2,3,3,15,0,37,3,0,10,"x",0.00793650793650794,0,0,0.00793650793650794,0.0555555555555556,0.23015873015873,0,0,0,0.0158730158730159,0.0238095238095238,0.0238095238095238,0.119047619047619,0,0.293650793650794,0.0238095238095238,0,0.0793650793650794
"855","./conllu_clan/Enfants_Trans_5-6_ans_antoine1_nus.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",799,114,"40;02.12",67,178,2.651685,0,0,2,3,1,20,15,52,6,0,5,0,4,12,4,0,41,1,1,15,"x",0.0175438596491228,0.0263157894736842,0.0087719298245614,0.175438596491228,0.131578947368421,0.456140350877193,0.0526315789473684,0,0.043859649122807,0,0.0350877192982456,0.105263157894737,0.0350877192982456,0,0.359649122807018,0.0087719298245614,0.0087719298245614,0.131578947368421
"856","./conllu_clan/Enfants_Trans_5-6_ans_camille1_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",252,59,"40;02.12",67,114,2.289474,0,0,1,3,0,11,3,14,0,0,2,0,0,2,0,0,32,0,0,1,"x",0.0169491525423729,0.0508474576271186,0,0.186440677966102,0.0508474576271186,0.23728813559322,0,0,0.0338983050847458,0,0,0.0338983050847458,0,0,0.542372881355932,0,0,0.0169491525423729
"857","./conllu_clan/Enfants_Trans_5-6_ans_clemence1_bra.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",300,59,"40;02.12",67,129,2.666667,3,7,0,2,2,0,4,17,1,0,5,2,1,1,6,0,2,0,0,6,"x",0,0.0338983050847458,0.0338983050847458,0,0.0677966101694915,0.288135593220339,0.0169491525423729,0,0.0847457627118644,0.0338983050847458,0.0169491525423729,0.0169491525423729,0.101694915254237,0,0.0338983050847458,0,0,0.101694915254237
"858","./conllu_clan/Enfants_Trans_5-6_ans_cleophee1_pie.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",942,192,"20;",23,429,2.27972,5,7,5,0,1,11,10,53,6,0,5,0,3,1,10,0,4,0,3,26,"x",0.0260416666666667,0,0.00520833333333333,0.0572916666666667,0.0520833333333333,0.276041666666667,0.03125,0,0.0260416666666667,0,0.015625,0.00520833333333333,0.0520833333333333,0,0.0208333333333333,0,0.015625,0.135416666666667
"859","./conllu_clan/Enfants_Trans_5-6_ans_emilie1_rig.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",415,74,"40;02.12",67,144,2.6875,4,7.5,0,0,0,1,8,31,1,0,3,0,2,3,2,0,24,0,1,8,"x",0,0,0,0.0135135135135135,0.108108108108108,0.418918918918919,0.0135135135135135,0,0.0405405405405405,0,0.027027027027027,0.0405405405405405,0.027027027027027,0,0.324324324324324,0,0.0135135135135135,0.108108108108108
"860","./conllu_clan/Enfants_Trans_5-6_ans_florian1_sai.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1467,185,"19;",13,340,2.408824,6,7.666667,3,0,0,2,25,58,2,0,1,1,8,1,36,0,5,1,1,23,"x",0.0162162162162162,0,0,0.0108108108108108,0.135135135135135,0.313513513513514,0.0108108108108108,0,0.00540540540540541,0.00540540540540541,0.0432432432432432,0.00540540540540541,0.194594594594595,0,0.027027027027027,0.00540540540540541,0.00540540540540541,0.124324324324324
"862","./conllu_clan/Enfants_Trans_5-6_ans_hibraime1_ber.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",857,147,"40;02.12",67,228,2.381579,1,7,5,2,0,17,3,48,6,0,7,1,2,4,3,0,45,1,4,29,"x",0.0340136054421769,0.0136054421768707,0,0.115646258503401,0.0204081632653061,0.326530612244898,0.0408163265306122,0,0.0476190476190476,0.00680272108843537,0.0136054421768707,0.0272108843537415,0.0204081632653061,0,0.306122448979592,0.00680272108843537,0.0272108843537415,0.197278911564626
"863","./conllu_clan/Enfants_Trans_5-6_ans_ines1_hor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",978,218,"19;",13,458,2.329694,5,7,4,5,0,6,9,63,3,0,4,0,4,5,19,0,4,2,0,16,"x",0.018348623853211,0.0229357798165138,0,0.0275229357798165,0.0412844036697248,0.288990825688073,0.0137614678899083,0,0.018348623853211,0,0.018348623853211,0.0229357798165138,0.0871559633027523,0,0.018348623853211,0.00917431192660551,0,0.073394495412844
"864","./conllu_clan/Enfants_Trans_5-6_ans_jeanne1_hil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",660,169,"20;",23,460,2.691304,10,7.4,0,0,0,1,7,20,6,0,2,0,4,1,11,0,32,0,1,17,"x",0,0,0,0.00591715976331361,0.0414201183431953,0.118343195266272,0.0355029585798817,0,0.0118343195266272,0,0.0236686390532544,0.00591715976331361,0.0650887573964497,0,0.189349112426035,0,0.00591715976331361,0.100591715976331
"865","./conllu_clan/Enfants_Trans_5-6_ans_jeremy1_pat.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",613,136,"40;02.12",67,273,2.106227,2,7,1,2,0,7,6,35,0,0,6,3,4,4,5,0,37,0,1,9,"x",0.00735294117647059,0.0147058823529412,0,0.0514705882352941,0.0441176470588235,0.257352941176471,0,0,0.0441176470588235,0.0220588235294118,0.0294117647058824,0.0294117647058824,0.0367647058823529,0,0.272058823529412,0,0.00735294117647059,0.0661764705882353
"866","./conllu_clan/Enfants_Trans_5-6_ans_jessica1_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",374,94,"40;02.12",67,202,2.39604,2,7,0,0,0,6,11,10,2,0,1,0,0,2,10,0,1,0,0,5,"x",0,0,0,0.0638297872340425,0.117021276595745,0.106382978723404,0.0212765957446809,0,0.0106382978723404,0,0,0.0212765957446809,0.106382978723404,0,0.0106382978723404,0,0,0.0531914893617021
"867","./conllu_clan/Enfants_Trans_5-6_ans_laurine1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2537,576,"19;",13,1016,1.869094,6,7,5,3,1,15,68,130,25,0,14,2,18,15,52,0,17,2,1,54,"x",0.00868055555555556,0.00520833333333333,0.00173611111111111,0.0260416666666667,0.118055555555556,0.225694444444444,0.0434027777777778,0,0.0243055555555556,0.00347222222222222,0.03125,0.0260416666666667,0.0902777777777778,0,0.0295138888888889,0.00347222222222222,0.00173611111111111,0.09375
"868","./conllu_clan/Enfants_Trans_5-6_ans_laurine1_gil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",769,181,"40;02.12",67,367,2.286104,5,7,4,1,0,2,8,63,0,0,1,1,1,2,10,0,37,1,0,23,"x",0.0220994475138122,0.00552486187845304,0,0.0110497237569061,0.0441988950276243,0.348066298342541,0,0,0.00552486187845304,0.00552486187845304,0.00552486187845304,0.0110497237569061,0.0552486187845304,0,0.204419889502762,0.00552486187845304,0,0.12707182320442
"869","./conllu_clan/Enfants_Trans_5-6_ans_laurine2_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2833,648,"19;",13,1300,2.05,8,7.625,10,4,0,18,25,152,21,0,10,1,11,11,23,0,23,9,1,75,"x",0.0154320987654321,0.00617283950617284,0,0.0277777777777778,0.0385802469135802,0.234567901234568,0.0324074074074074,0,0.0154320987654321,0.00154320987654321,0.0169753086419753,0.0169753086419753,0.0354938271604938,0,0.0354938271604938,0.0138888888888889,0.00154320987654321,0.115740740740741
"870","./conllu_clan/Enfants_Trans_5-6_ans_leo1_par.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2254,495,"20;",23,876,2.205479,6,7.833333,5,1,2,15,27,141,20,0,26,1,7,5,22,0,14,4,2,84,"x",0.0101010101010101,0.00202020202020202,0.00404040404040404,0.0303030303030303,0.0545454545454545,0.284848484848485,0.0404040404040404,0,0.0525252525252525,0.00202020202020202,0.0141414141414141,0.0101010101010101,0.0444444444444444,0,0.0282828282828283,0.00808080808080808,0.00404040404040404,0.16969696969697
"871","./conllu_clan/Enfants_Trans_5-6_ans_lilou1_hua.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",616,127,"40;02.12",67,258,2.391473,8,8.25,0,0,1,3,2,29,1,0,1,2,1,7,5,0,32,0,1,19,"x",0,0,0.0078740157480315,0.0236220472440945,0.015748031496063,0.228346456692913,0.0078740157480315,0,0.0078740157480315,0.015748031496063,0.0078740157480315,0.0551181102362205,0.0393700787401575,0,0.251968503937008,0,0.0078740157480315,0.149606299212598
"872","./conllu_clan/Enfants_Trans_5-6_ans_luca1_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",3263,634,"23;",26,1203,2.309227,13,7.153846,4,10,4,60,50,144,5,0,16,2,23,21,34,0,29,8,2,84,"x",0.00630914826498423,0.0157728706624606,0.00630914826498423,0.0946372239747634,0.0788643533123028,0.227129337539432,0.00788643533123028,0,0.0252365930599369,0.00315457413249211,0.0362776025236593,0.0331230283911672,0.0536277602523659,0,0.0457413249211356,0.0126182965299685,0.00315457413249211,0.132492113564669
"873","./conllu_clan/Enfants_Trans_5-6_ans_maelle1_pap.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2825,744,"23;",26,1491,1.837693,4,7.25,4,1,3,18,27,158,9,0,15,2,8,14,16,0,17,1,0,70,"x",0.00537634408602151,0.00134408602150538,0.00403225806451613,0.0241935483870968,0.0362903225806452,0.212365591397849,0.0120967741935484,0,0.0201612903225806,0.00268817204301075,0.010752688172043,0.0188172043010753,0.021505376344086,0,0.0228494623655914,0.00134408602150538,0,0.0940860215053763
"874","./conllu_clan/Enfants_Trans_5-6_ans_manon1_kho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1008,207,"40;02.12",67,390,2.148718,1,7,1,5,0,0,8,61,6,0,4,0,3,2,3,0,45,3,1,20,"x",0.00483091787439614,0.0241545893719807,0,0,0.0386473429951691,0.294685990338164,0.0289855072463768,0,0.0193236714975845,0,0.0144927536231884,0.00966183574879227,0.0144927536231884,0,0.217391304347826,0.0144927536231884,0.00483091787439614,0.0966183574879227
"875","./conllu_clan/Enfants_Trans_5-6_ans_manon1_lag.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",374,80,"40;02.12",67,152,2.131579,1,7,0,2,1,3,8,21,1,0,1,0,2,2,4,0,2,0,1,8,"x",0,0.025,0.0125,0.0375,0.1,0.2625,0.0125,0,0.0125,0,0.025,0.025,0.05,0,0.025,0,0.0125,0.1
"876","./conllu_clan/Enfants_Trans_5-6_ans_margaux1_gil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1988,427,"19;",13,693,2.063492,3,7,1,8,4,5,18,92,9,0,8,1,6,13,7,0,17,0,1,65,"x",0.00234192037470726,0.0187353629976581,0.00936768149882904,0.0117096018735363,0.0421545667447307,0.215456674473068,0.0210772833723653,0,0.0187353629976581,0.00234192037470726,0.0140515222482436,0.0304449648711944,0.0163934426229508,0,0.0398126463700234,0,0.00234192037470726,0.152224824355972
"877","./conllu_clan/Enfants_Trans_5-6_ans_margot1_koe.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",131,42,"40;02.12",67,108,2.351852,1,10,0,0,0,0,1,8,1,0,0,0,1,0,0,0,24,0,0,1,"x",0,0,0,0,0.0238095238095238,0.19047619047619,0.0238095238095238,0,0,0,0.0238095238095238,0,0,0,0.571428571428571,0,0,0.0238095238095238
"878","./conllu_clan/Enfants_Trans_5-6_ans_mathieu1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",306,63,"40;02.12",67,145,2.331034,2,7,1,0,0,4,1,16,4,0,1,0,0,3,2,0,37,1,0,2,"x",0.0158730158730159,0,0,0.0634920634920635,0.0158730158730159,0.253968253968254,0.0634920634920635,0,0.0158730158730159,0,0,0.0476190476190476,0.0317460317460317,0,0.587301587301587,0.0158730158730159,0,0.0317460317460317
