"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"875","./ttg_perceo_clan/Enfants_Trans_5-6_ans_manon1_lag.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",417,87,"40;02.12",40.1667,0,0,0,0,1,3,1,1,6,27,1,0,1,0,1,2,4,0,3,0,1,13,"x",0.0114942528735632,0.0344827586206897,0.0114942528735632,0.0114942528735632,0.0689655172413793,0.310344827586207,0.0114942528735632,0,0.0114942528735632,0,0.0114942528735632,0.0229885057471264,0.0459770114942529,0,0.0344827586206897,0,0.0114942528735632,0.149425287356322
"876","./ttg_perceo_clan/Enfants_Trans_5-6_ans_margaux1_gil.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",2321,439,"19;",19,0,0,0,0,2,11,7,1,15,98,9,0,8,1,6,16,7,0,26,1,3,103,"x",0.00455580865603645,0.0250569476082005,0.0159453302961276,0.00227790432801822,0.0341685649202733,0.223234624145786,0.020501138952164,0,0.0182232346241458,0.00227790432801822,0.0136674259681093,0.0364464692482916,0.0159453302961276,0,0.0592255125284738,0.00227790432801822,0.00683371298405467,0.234624145785877
"877","./ttg_perceo_clan/Enfants_Trans_5-6_ans_margot1_koe.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",140,45,"40;02.12",40.1667,0,0,0,0,1,1,0,0,0,11,1,0,0,0,1,0,0,0,25,0,0,5,"x",0.0222222222222222,0.0222222222222222,0,0,0,0.244444444444444,0.0222222222222222,0,0,0,0.0222222222222222,0,0,0,0.555555555555556,0,0,0.111111111111111
"878","./ttg_perceo_clan/Enfants_Trans_5-6_ans_mathieu1_car.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",285,60,"40;02.12",40.1667,0,0,0,0,2,4,1,4,1,20,4,0,1,0,0,4,1,0,41,1,0,7,"x",0.0333333333333333,0.0666666666666667,0.0166666666666667,0.0666666666666667,0.0166666666666667,0.333333333333333,0.0666666666666667,0,0.0166666666666667,0,0,0.0666666666666667,0.0166666666666667,0,0.683333333333333,0.0166666666666667,0,0.116666666666667
"879","./ttg_perceo_clan/Enfants_Trans_5-6_ans_mathilde1_ham.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",411,106,"40;02.12",40.1667,0,0,0,0,1,2,0,0,1,17,1,0,0,0,0,3,2,0,25,0,0,15,"x",0.00943396226415094,0.0188679245283019,0,0,0.00943396226415094,0.160377358490566,0.00943396226415094,0,0,0,0,0.0283018867924528,0.0188679245283019,0,0.235849056603774,0,0,0.141509433962264
"880","./ttg_perceo_clan/Enfants_Trans_5-6_ans_mathilde1_ric.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",755,163,"40;02.12",40.1667,0,0,0,0,2,5,0,3,13,49,2,0,0,2,4,4,8,0,36,3,0,17,"x",0.0122699386503067,0.0306748466257669,0,0.0184049079754601,0.0797546012269939,0.300613496932515,0.0122699386503067,0,0,0.0122699386503067,0.0245398773006135,0.0245398773006135,0.049079754601227,0,0.220858895705521,0.0184049079754601,0,0.104294478527607
"881","./ttg_perceo_clan/Enfants_Trans_5-6_ans_maurine1_her.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1483,325,"19;",19,0,0,0,0,1,3,2,5,9,114,9,0,8,1,20,5,8,0,49,2,1,43,"x",0.00307692307692308,0.00923076923076923,0.00615384615384615,0.0153846153846154,0.0276923076923077,0.350769230769231,0.0276923076923077,0,0.0246153846153846,0.00307692307692308,0.0615384615384615,0.0153846153846154,0.0246153846153846,0,0.150769230769231,0.00615384615384615,0.00307692307692308,0.132307692307692
"882","./ttg_perceo_clan/Enfants_Trans_5-6_ans_remi1_did.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",2043,452,"20;",20,0,0,0,0,19,13,4,13,27,68,6,0,5,0,1,8,27,0,4,3,2,73,"x",0.0420353982300885,0.0287610619469027,0.00884955752212389,0.0287610619469027,0.0597345132743363,0.150442477876106,0.0132743362831858,0,0.0110619469026549,0,0.00221238938053097,0.0176991150442478,0.0597345132743363,0,0.00884955752212389,0.00663716814159292,0.00442477876106195,0.161504424778761
"883","./ttg_perceo_clan/Enfants_Trans_5-6_ans_robin1_lem.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",537,112,"40;02.12",40.1667,0,0,0,0,13,4,0,16,3,35,4,0,2,0,4,5,2,0,2,1,0,16,"x",0.116071428571429,0.0357142857142857,0,0.142857142857143,0.0267857142857143,0.3125,0.0357142857142857,0,0.0178571428571429,0,0.0357142857142857,0.0446428571428571,0.0178571428571429,0,0.0178571428571429,0.00892857142857143,0,0.142857142857143
"884","./ttg_perceo_clan/Enfants_Trans_5-6_ans_romy1_tha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",471,99,"40;02.12",40.1667,0,0,0,0,1,0,0,0,6,26,0,0,1,0,1,4,2,0,25,0,0,11,"x",0.0101010101010101,0,0,0,0.0606060606060606,0.262626262626263,0,0,0.0101010101010101,0,0.0101010101010101,0.0404040404040404,0.0202020202020202,0,0.252525252525253,0,0,0.111111111111111
"885","./ttg_perceo_clan/Enfants_Trans_5-6_ans_samuel1_len.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",194,47,"40;02.12",40.1667,0,0,0,0,1,0,0,0,2,4,0,0,0,0,0,0,5,0,49,0,0,6,"x",0.0212765957446809,0,0,0,0.0425531914893617,0.0851063829787234,0,0,0,0,0,0,0.106382978723404,0,1.04255319148936,0,0,0.127659574468085
"886","./ttg_perceo_clan/Enfants_Trans_5-6_ans_sebastien1_bou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",499,104,"40;02.12",40.1667,0,0,0,0,2,3,0,2,1,30,6,0,3,0,1,0,4,0,36,2,1,14,"x",0.0192307692307692,0.0288461538461538,0,0.0192307692307692,0.00961538461538462,0.288461538461538,0.0576923076923077,0,0.0288461538461538,0,0.00961538461538462,0,0.0384615384615385,0,0.346153846153846,0.0192307692307692,0.00961538461538462,0.134615384615385
"887","./ttg_perceo_clan/Enfants_Trans_5-6_ans_thibaut1_der.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",2097,277,"20;",20,0,0,0,0,20,11,2,13,47,124,5,0,10,2,9,29,37,0,7,14,3,84,"x",0.0722021660649819,0.0397111913357401,0.0072202166064982,0.0469314079422383,0.169675090252708,0.447653429602888,0.0180505415162455,0,0.036101083032491,0.0072202166064982,0.0324909747292419,0.104693140794224,0.133574007220217,0,0.0252707581227437,0.0505415162454874,0.0108303249097473,0.303249097472924
"888","./ttg_perceo_clan/Enfants_Trans_5-6_ans_valentin1_lan.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",194,46,"40;02.12",40.1667,0,0,0,0,13,2,0,3,3,9,0,0,0,0,0,1,3,0,14,0,0,3,"x",0.282608695652174,0.0434782608695652,0,0.0652173913043478,0.0652173913043478,0.195652173913043,0,0,0,0,0,0.0217391304347826,0.0652173913043478,0,0.304347826086957,0,0,0.0652173913043478
"889","./ttg_perceo_clan/Enfants_Trans_6-10_ans_Carla1_Con_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",924,194,"40;02.12",40.1667,0,0,0,0,20,9,2,1,12,39,3,0,6,0,4,8,27,0,45,3,0,31,"x",0.103092783505155,0.0463917525773196,0.0103092783505155,0.00515463917525773,0.0618556701030928,0.201030927835052,0.0154639175257732,0,0.0309278350515464,0,0.0206185567010309,0.0412371134020619,0.139175257731959,0,0.231958762886598,0.0154639175257732,0,0.15979381443299
"890","./ttg_perceo_clan/Enfants_Trans_6-10_ans_Dania1_Col_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",678,117,"22;",22,0,0,0,0,2,0,1,2,7,42,3,0,5,5,4,4,8,0,45,0,1,9,"x",0.0170940170940171,0,0.00854700854700855,0.0170940170940171,0.0598290598290598,0.358974358974359,0.0256410256410256,0,0.0427350427350427,0.0427350427350427,0.0341880341880342,0.0341880341880342,0.0683760683760684,0,0.384615384615385,0,0.00854700854700855,0.0769230769230769
"891","./ttg_perceo_clan/Enfants_Trans_6-10_ans_Erwan1_Fer_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",892,233,"19;",19,0,0,0,0,1,2,2,1,13,41,2,0,8,0,0,1,14,0,7,1,4,31,"x",0.00429184549356223,0.00858369098712446,0.00858369098712446,0.00429184549356223,0.055793991416309,0.175965665236052,0.00858369098712446,0,0.0343347639484979,0,0,0.00429184549356223,0.0600858369098712,0,0.0300429184549356,0.00429184549356223,0.0171673819742489,0.133047210300429
"892","./ttg_perceo_clan/Enfants_Trans_6-10_ans_Eva1_Goe_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1211,204,"23;",23,0,0,0,0,13,6,5,16,9,75,6,0,5,2,0,13,5,0,11,0,0,32,"x",0.0637254901960784,0.0294117647058824,0.0245098039215686,0.0784313725490196,0.0441176470588235,0.367647058823529,0.0294117647058824,0,0.0245098039215686,0.00980392156862745,0,0.0637254901960784,0.0245098039215686,0,0.053921568627451,0,0,0.156862745098039
"893","./ttg_perceo_clan/Enfants_Trans_6-10_ans_bengaly1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",689,113,"30;",30,0,0,0,0,19,0,5,1,2,23,0,0,7,1,3,8,1,0,10,1,0,26,"x",0.168141592920354,0,0.0442477876106195,0.00884955752212389,0.0176991150442478,0.20353982300885,0,0,0.0619469026548673,0.00884955752212389,0.0265486725663717,0.0707964601769911,0.00884955752212389,0,0.0884955752212389,0.00884955752212389,0,0.230088495575221
"894","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_alexandre_lorraine_ce2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1905,263,"46;",46,0,0,0,0,23,13,0,12,24,203,7,0,10,4,3,10,12,0,6,9,0,64,"x",0.0874524714828897,0.0494296577946768,0,0.0456273764258555,0.091254752851711,0.771863117870722,0.026615969581749,0,0.0380228136882129,0.0152091254752852,0.0114068441064639,0.0380228136882129,0.0456273764258555,0,0.0228136882129278,0.0342205323193916,0,0.243346007604563
"895","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_alexandre_tristan_cm2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1577,201,"46;",46,0,0,0,0,25,5,1,11,20,158,9,0,7,7,2,3,14,0,15,13,6,44,"x",0.124378109452736,0.0248756218905473,0.00497512437810945,0.054726368159204,0.0995024875621891,0.786069651741294,0.0447761194029851,0,0.0348258706467662,0.0348258706467662,0.00995024875621891,0.0149253731343284,0.0696517412935323,0,0.0746268656716418,0.0646766169154229,0.0298507462686567,0.218905472636816
"896","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_amel_ophelia_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",2113,564,"46;",46,0,0,0,0,19,7,0,27,37,221,10,0,9,1,1,7,10,0,5,9,1,61,"x",0.0336879432624113,0.0124113475177305,0,0.0478723404255319,0.0656028368794326,0.391843971631206,0.0177304964539007,0,0.0159574468085106,0.00177304964539007,0.00177304964539007,0.0124113475177305,0.0177304964539007,0,0.00886524822695036,0.0159574468085106,0.00177304964539007,0.108156028368794
"897","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_amelie_mathieu_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1752,228,"46;",46,0,0,0,0,21,12,0,6,25,136,5,0,7,3,2,2,14,0,18,18,2,46,"x",0.0921052631578947,0.0526315789473684,0,0.0263157894736842,0.109649122807018,0.596491228070175,0.0219298245614035,0,0.0307017543859649,0.0131578947368421,0.0087719298245614,0.0087719298245614,0.0614035087719298,0,0.0789473684210526,0.0789473684210526,0.0087719298245614,0.201754385964912
"898","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_antoine_quentin_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",999,248,"46;",46,0,0,0,0,1,4,2,10,13,99,0,0,1,1,2,1,4,0,25,2,0,23,"x",0.00403225806451613,0.0161290322580645,0.00806451612903226,0.0403225806451613,0.0524193548387097,0.399193548387097,0,0,0.00403225806451613,0.00403225806451613,0.00806451612903226,0.00403225806451613,0.0161290322580645,0,0.100806451612903,0.00806451612903226,0,0.092741935483871
"899","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_arthur_paul_ce1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1537,261,"46;",46,0,0,0,0,19,8,1,15,25,156,11,0,6,3,2,11,7,0,49,11,1,48,"x",0.0727969348659004,0.0306513409961686,0.00383141762452107,0.0574712643678161,0.0957854406130268,0.597701149425287,0.0421455938697318,0,0.0229885057471264,0.0114942528735632,0.00766283524904215,0.0421455938697318,0.0268199233716475,0,0.187739463601533,0.0421455938697318,0.00383141762452107,0.183908045977011
"900","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_aurelia_lea_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1241,277,"46;",46,0,0,0,0,13,14,2,23,21,140,7,0,4,6,1,6,16,0,51,7,1,42,"x",0.0469314079422383,0.0505415162454874,0.0072202166064982,0.0830324909747292,0.075812274368231,0.505415162454874,0.0252707581227437,0,0.0144404332129964,0.0216606498194946,0.0036101083032491,0.0216606498194946,0.0577617328519856,0,0.184115523465704,0.0252707581227437,0.0036101083032491,0.151624548736462
"901","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_axel_adam_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",2800,333,"46;",46,0,0,0,0,5,7,4,16,31,272,9,0,20,4,3,11,40,0,12,33,6,78,"x",0.015015015015015,0.021021021021021,0.012012012012012,0.048048048048048,0.0930930930930931,0.816816816816817,0.027027027027027,0,0.0600600600600601,0.012012012012012,0.00900900900900901,0.033033033033033,0.12012012012012,0,0.036036036036036,0.0990990990990991,0.018018018018018,0.234234234234234
"902","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_benjamin_valentin_ce1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1693,253,"46;",46,0,0,0,0,13,3,0,15,24,170,14,0,5,5,6,7,11,0,4,14,2,63,"x",0.0513833992094862,0.0118577075098814,0,0.0592885375494071,0.0948616600790514,0.671936758893281,0.0553359683794466,0,0.0197628458498024,0.0197628458498024,0.0237154150197628,0.0276679841897233,0.0434782608695652,0,0.0158102766798419,0.0553359683794466,0.00790513833992095,0.24901185770751
"903","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_cassiope_anais_ce2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1952,255,"46;",46,0,0,0,0,25,10,1,15,23,200,16,0,7,3,3,6,12,0,9,16,2,67,"x",0.0980392156862745,0.0392156862745098,0.00392156862745098,0.0588235294117647,0.0901960784313725,0.784313725490196,0.0627450980392157,0,0.0274509803921569,0.0117647058823529,0.0117647058823529,0.0235294117647059,0.0470588235294118,0,0.0352941176470588,0.0627450980392157,0.00784313725490196,0.262745098039216
"904","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_chloe_nathan_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1604,233,"46;",46,0,0,0,0,22,4,2,5,15,120,4,0,9,0,4,4,19,0,48,10,4,42,"x",0.0944206008583691,0.0171673819742489,0.00858369098712446,0.0214592274678112,0.0643776824034335,0.515021459227468,0.0171673819742489,0,0.0386266094420601,0,0.0171673819742489,0.0171673819742489,0.0815450643776824,0,0.206008583690987,0.0429184549356223,0.0171673819742489,0.180257510729614
"905","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_clara_mathilde_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1921,218,"46;",46,0,0,0,0,25,7,0,5,15,150,5,0,12,3,0,3,30,0,13,28,2,38,"x",0.114678899082569,0.0321100917431193,0,0.0229357798165138,0.0688073394495413,0.688073394495413,0.0229357798165138,0,0.055045871559633,0.0137614678899083,0,0.0137614678899083,0.137614678899083,0,0.0596330275229358,0.128440366972477,0.00917431192660551,0.174311926605505
"906","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_clemence_marine_ce2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",779,180,"46;",46,0,0,0,0,19,9,0,3,18,83,5,0,2,2,0,1,7,0,49,9,0,31,"x",0.105555555555556,0.05,0,0.0166666666666667,0.1,0.461111111111111,0.0277777777777778,0,0.0111111111111111,0.0111111111111111,0,0.00555555555555556,0.0388888888888889,0,0.272222222222222,0.05,0,0.172222222222222
"907","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_damien_benjamin_ce2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1924,256,"46;",46,0,0,0,0,13,10,2,14,13,176,10,0,10,0,5,11,14,0,13,19,0,61,"x",0.05078125,0.0390625,0.0078125,0.0546875,0.05078125,0.6875,0.0390625,0,0.0390625,0,0.01953125,0.04296875,0.0546875,0,0.05078125,0.07421875,0,0.23828125
"908","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_dany_flavien_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1579,205,"46;",46,0,0,0,0,19,12,0,6,10,106,6,0,9,1,1,8,18,0,7,12,3,26,"x",0.0926829268292683,0.0585365853658537,0,0.0292682926829268,0.0487804878048781,0.517073170731707,0.0292682926829268,0,0.0439024390243902,0.0048780487804878,0.0048780487804878,0.0390243902439024,0.0878048780487805,0,0.0341463414634146,0.0585365853658537,0.0146341463414634,0.126829268292683
"909","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_elodie_charlotte_cm2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1372,197,"46;",46,0,0,0,0,24,5,0,0,15,126,3,0,11,3,2,7,14,0,11,15,0,40,"x",0.121827411167513,0.0253807106598985,0,0,0.0761421319796954,0.639593908629442,0.0152284263959391,0,0.0558375634517767,0.0152284263959391,0.0101522842639594,0.0355329949238579,0.0710659898477157,0,0.0558375634517767,0.0761421319796954,0,0.203045685279188
"910","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_ema_chiara_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1703,371,"46;",46,0,0,0,0,13,22,1,11,26,159,10,0,7,4,1,9,8,0,5,8,0,64,"x",0.0350404312668464,0.0592991913746631,0.00269541778975741,0.0296495956873315,0.0700808625336927,0.428571428571429,0.0269541778975741,0,0.0188679245283019,0.0107816711590297,0.00269541778975741,0.0242587601078167,0.0215633423180593,0,0.0134770889487871,0.0215633423180593,0,0.172506738544474
"911","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_eva_kiyane_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",865,222,"46;",46,0,0,0,0,19,5,1,2,11,113,6,0,0,0,1,3,3,0,36,3,0,32,"x",0.0855855855855856,0.0225225225225225,0.0045045045045045,0.00900900900900901,0.0495495495495495,0.509009009009009,0.027027027027027,0,0,0,0.0045045045045045,0.0135135135135135,0.0135135135135135,0,0.162162162162162,0.0135135135135135,0,0.144144144144144
"912","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_farah_vanessa_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1458,338,"46;",46,0,0,0,0,19,7,0,10,19,156,6,0,3,3,7,3,6,0,51,15,0,56,"x",0.0562130177514793,0.0207100591715976,0,0.029585798816568,0.0562130177514793,0.461538461538462,0.0177514792899408,0,0.00887573964497041,0.00887573964497041,0.0207100591715976,0.00887573964497041,0.0177514792899408,0,0.150887573964497,0.0443786982248521,0,0.165680473372781
"913","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_florent_tony_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1848,225,"46;",46,0,0,0,0,21,18,0,8,35,190,9,0,8,2,2,9,15,0,19,20,2,51,"x",0.0933333333333333,0.08,0,0.0355555555555556,0.155555555555556,0.844444444444444,0.04,0,0.0355555555555556,0.00888888888888889,0.00888888888888889,0.04,0.0666666666666667,0,0.0844444444444444,0.0888888888888889,0.00888888888888889,0.226666666666667
"914","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_gaetan_corentin_ce2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",2160,310,"46;",46,0,0,0,0,10,17,2,6,21,203,12,0,16,3,3,15,16,0,10,16,2,56,"x",0.032258064516129,0.0548387096774194,0.00645161290322581,0.0193548387096774,0.067741935483871,0.654838709677419,0.0387096774193548,0,0.0516129032258065,0.00967741935483871,0.00967741935483871,0.0483870967741935,0.0516129032258065,0,0.032258064516129,0.0516129032258065,0.00645161290322581,0.180645161290323
"915","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_gregori_hugo_cm2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",2470,299,"46;",46,0,0,0,0,22,5,5,13,47,209,5,0,12,6,6,4,26,0,30,22,4,90,"x",0.0735785953177258,0.0167224080267559,0.0167224080267559,0.0434782608695652,0.157190635451505,0.698996655518395,0.0167224080267559,0,0.040133779264214,0.020066889632107,0.020066889632107,0.0133779264214047,0.0869565217391304,0,0.100334448160535,0.0735785953177258,0.0133779264214047,0.301003344481605
"916","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_gregory_clement_cm2_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1664,189,"46;",46,0,0,0,0,25,6,2,7,25,173,6,0,12,1,5,2,24,0,17,20,8,49,"x",0.132275132275132,0.0317460317460317,0.0105820105820106,0.037037037037037,0.132275132275132,0.915343915343915,0.0317460317460317,0,0.0634920634920635,0.00529100529100529,0.0264550264550265,0.0105820105820106,0.126984126984127,0,0.0899470899470899,0.105820105820106,0.0423280423280423,0.259259259259259
"917","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_hugo_julien_ce1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1613,255,"46;",46,0,0,0,0,13,12,0,17,20,171,10,0,2,3,4,6,20,0,51,7,3,35,"x",0.0509803921568627,0.0470588235294118,0,0.0666666666666667,0.0784313725490196,0.670588235294118,0.0392156862745098,0,0.00784313725490196,0.0117647058823529,0.0156862745098039,0.0235294117647059,0.0784313725490196,0,0.2,0.0274509803921569,0.0117647058823529,0.137254901960784
"918","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_jeremy_kilian_cp_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1557,362,"46;",46,0,0,0,0,2,20,0,17,25,159,5,0,3,0,0,0,8,0,4,9,1,41,"x",0.00552486187845304,0.0552486187845304,0,0.0469613259668508,0.069060773480663,0.439226519337017,0.0138121546961326,0,0.00828729281767956,0,0,0,0.0220994475138122,0,0.0110497237569061,0.0248618784530387,0.00276243093922652,0.113259668508287
"919","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_julianne_laura_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1303,190,"46;",46,0,0,0,0,22,3,0,5,13,124,2,0,2,2,4,3,14,0,41,6,3,22,"x",0.115789473684211,0.0157894736842105,0,0.0263157894736842,0.068421052631579,0.652631578947368,0.0105263157894737,0,0.0105263157894737,0.0105263157894737,0.0210526315789474,0.0157894736842105,0.0736842105263158,0,0.215789473684211,0.0315789473684211,0.0157894736842105,0.115789473684211
"920","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_kenza_gabrielle_ce1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1362,232,"46;",46,0,0,0,0,19,5,0,7,25,145,6,0,8,5,1,7,11,0,51,8,0,35,"x",0.0818965517241379,0.021551724137931,0,0.0301724137931034,0.107758620689655,0.625,0.0258620689655172,0,0.0344827586206897,0.021551724137931,0.00431034482758621,0.0301724137931034,0.0474137931034483,0,0.219827586206897,0.0344827586206897,0,0.150862068965517
"921","./ttg_perceo_clan/Enfants_Entretiens_Philo_6-10_ans_laura_logan_cm1_proinf.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","PHI","ADU",1263,184,"46;",46,0,0,0,0,23,7,0,3,10,124,10,0,8,2,2,4,11,0,6,8,0,22,"x",0.125,0.0380434782608696,0,0.016304347826087,0.0543478260869565,0.673913043478261,0.0543478260869565,0,0.0434782608695652,0.0108695652173913,0.0108695652173913,0.0217391304347826,0.0597826086956522,0,0.0326086956521739,0.0434782608695652,0,0.119565217391304
